F/C EXP;F/C IC;F/C LS/HS;F/C FSP;F/C FSV;F/C FT;F/C CD;F/C TRAIN;F/C RAW;F/C ST;F ST;SDRV SD;SDRV[14:9];SDRV[8:0];TTM;SPV XYV;SPV XYW;SPV SI;SPV SDX;SPV SDY ;CDD;STM;STATE RDY;STATE DRV;STATE FYV;STATE FXV;STATE FYW;STATE FXW;STATE FI;STATE ST;TEMP0;TEMP1;SUNX;SUNY;SUNX1;SUNY1;SUNX2;SUNY2;SUNVX;SUNVY;SUNI;ECC_ERR;CDS;RADDR;EADDR
11;0;0;1;0;0;1;0;0;0;1;0;9;129;13766;7;0;3;10;11;55873;4158600159;1;1;1;0;1;0;1;3;70;184;21128;44907;28941;45634;43611;22692;23786;38670;34073;29093;46445;22822;0
10;1;0;1;0;0;1;0;0;0;1;1;9;132;11111;5;0;1;3;14;43258;2953759583;1;0;1;1;0;0;0;6;232;63;52283;53;34929;65309;41393;60217;33801;48919;24908;48306;52135;40318;0
9;2;0;1;0;0;1;0;0;0;1;0;9;182;38144;3;2;3;0;12;49253;1821457115;0;0;0;0;1;0;1;1;214;108;60536;59005;45808;16819;4457;63278;55590;0;0;0;0;0;0
8;3;0;1;0;0;1;0;0;0;0;0;9;0;41387;6;3;3;9;14;16384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;4;0;1;0;0;1;0;0;0;0;0;9;124;10;4;0;1;0;0;13;3372213375;1;0;1;0;1;0;0;7;252;175;3055;23748;61941;64619;49123;24553;8177;38906;57596;58783;28151;40985;0
6;5;0;1;0;0;1;0;0;0;1;0;9;223;19732;6;3;3;7;3;31363;2404317609;1;0;1;1;1;1;1;0;95;255;30657;28948;61349;53343;62959;10046;48574;24554;31344;38115;63483;65265;0
5;6;0;1;0;0;1;0;0;0;1;0;9;197;47151;1;2;3;13;12;50397;2489025768;1;0;0;1;1;1;1;5;87;242;11261;42620;48943;65311;34577;52340;4975;49753;30365;37344;55753;64925;0
4;7;0;1;0;0;1;0;0;0;0;0;9;246;62687;7;2;3;5;2;21531;3722294557;0;1;0;1;1;0;0;2;76;39;11978;22747;64777;24229;17631;28954;32726;60805;29667;41444;20258;48606;0
3;0;1;1;0;0;1;0;0;0;1;0;9;216;44700;7;3;1;11;7;8572;72637671;1;1;0;1;0;1;0;0;213;66;5021;40284;10291;50885;40858;18651;5872;45324;15308;9745;51361;58442;0
2;1;1;1;0;0;1;0;0;0;1;0;9;41;57015;6;2;0;3;2;149;3049274408;0;1;0;1;0;0;1;2;61;136;16667;9586;56286;27;4096;48194;65020;41054;29640;41239;56307;61428;0
1;2;1;1;0;0;1;0;0;0;1;1;9;230;0;0;0;0;0;0;53248;2293760;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;3;1;1;0;0;1;0;0;0;0;0;9;0;547;0;1;0;0;0;228;1448472;1;1;1;0;1;1;1;7;251;223;65423;63527;64787;65454;16304;22556;18420;62770;48159;37119;49708;55675;0
31;3;1;1;0;0;1;0;0;0;0;1;9;191;36788;4;3;3;13;13;63828;4204100908;0;1;1;1;1;0;0;5;237;153;35706;64225;64725;15372;32723;62055;64387;52893;46386;42815;40209;51067;0
29;5;1;1;0;0;1;0;0;0;0;0;9;189;61144;7;1;3;15;15;56727;709388658;1;0;1;0;0;0;1;6;162;127;52543;56531;28643;58142;52739;13275;44792;27103;32614;18563;46552;64663;0
22;4;0;0;1;0;1;0;0;0;1;1;10;15;14685;3;2;1;0;1;51971;2813605113;0;0;1;0;1;1;1;5;215;72;25777;25640;28288;12183;43976;40431;11756;16297;45633;45145;57036;669;0
21;5;0;0;1;0;1;0;0;0;0;0;10;86;26643;3;3;2;11;15;5422;4136585719;1;1;0;0;1;1;1;3;231;162;64011;58549;57763;12944;3698;0;0;0;0;0;0;0;0
20;6;0;0;1;0;1;0;0;0;0;1;10;67;8947;3;3;1;7;3;49420;2958938686;1;0;1;1;1;0;0;0;171;196;59491;29702;25737;32246;20114;32663;15777;62420;51534;63757;42989;53389;0
19;7;0;0;1;0;1;0;0;0;1;0;10;220;17410;0;1;0;4;9;59181;2541503356;0;1;1;1;0;0;1;0;53;131;28342;64613;17808;64970;35223;13008;32676;29679;4696;27694;1;30713;0
10;7;1;0;0;1;1;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59264;50;0;0;0
9;0;0;1;0;1;1;0;0;0;0;0;13;141;11425;2;1;0;1;0;63936;2359306;0;0;0;1;0;0;0;5;239;191;64831;61143;61675;64615;21206;52433;57261;24736;20950;5372;54707;21759;0
8;1;0;1;0;1;1;0;0;0;0;0;13;195;51586;7;0;3;15;12;8143;483083428;0;1;0;1;1;0;1;1;244;124;27718;18739;42747;32382;53054;11903;53185;31736;39417;3196;55588;48845;0
7;2;0;1;0;1;1;0;0;0;1;1;13;249;42020;0;2;0;2;5;30191;2463481804;0;0;1;1;0;1;1;4;107;204;19590;11224;61635;41856;59948;64103;64691;27301;33713;46975;62128;27067;0
6;3;0;1;0;1;1;0;0;0;0;1;13;220;15359;7;1;3;0;7;44942;3993408974;0;1;0;0;0;1;1;2;160;245;34167;48493;42217;59853;40917;56859;36650;55934;40704;28006;38927;20633;0
5;4;0;1;0;1;1;0;0;0;1;1;13;234;5433;7;3;0;0;9;45119;1905486079;1;1;1;1;1;1;0;3;14;152;61336;27803;54452;59742;14493;27043;8240;31293;64853;57149;47469;9867;0
4;5;0;1;0;1;1;0;0;0;1;0;13;61;25476;3;2;2;8;2;5269;2498100669;1;1;1;0;0;1;0;6;200;229;50401;22587;24012;42291;16941;3041;46139;23736;21872;20394;60148;63880;0
3;6;0;1;0;1;1;0;0;0;1;1;13;141;54682;6;3;1;5;5;30303;942472847;1;0;1;1;0;0;1;5;28;179;61371;47804;4622;21404;30949;51242;7345;4663;31536;28172;25794;52871;0
2;7;0;1;0;1;1;0;0;0;0;0;13;11;1175;0;1;0;8;6;45424;2329618034;1;1;0;1;1;0;1;1;106;88;2819;64816;19720;34763;21602;38188;56136;57110;44937;22761;62027;14442;0
1;0;1;1;0;1;1;0;0;0;1;1;13;142;21693;4;0;0;0;0;32769;1248303716;1;1;1;1;1;0;1;7;157;17;62439;3658;30885;42714;6919;14001;36557;42656;39450;59800;32334;52879;0
0;1;1;1;0;1;1;0;0;0;1;1;13;42;40214;3;2;2;10;11;24910;1865105395;0;0;0;1;1;0;0;4;119;82;3693;6025;25309;53756;41443;63801;50533;59262;25410;27306;14010;47111;0
31;1;1;1;0;1;1;0;0;0;0;1;13;182;9889;6;2;3;2;9;61275;4170244816;0;1;0;1;0;1;0;6;209;193;9707;23742;64315;52785;39998;55272;53360;10578;24398;53455;44668;44501;0
30;2;1;1;0;1;1;0;0;0;1;0;13;165;45122;0;3;2;6;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49664;31091;0
29;3;1;1;0;1;1;0;0;0;0;1;13;58;5599;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28;4;1;1;0;1;1;0;0;0;0;0;13;0;0;0;0;0;0;0;28284;35848467;0;0;0;0;0;0;0;3;0;28;238;63924;250;20;14;10552;63103;31975;24373;15459;9582;11389;0
27;5;1;1;0;1;1;0;0;0;0;1;13;251;26559;1;1;0;15;0;49108;1963881469;0;0;0;1;0;1;0;6;241;246;13956;8676;3058;50676;18170;25470;59198;64443;64761;44340;46834;14974;0
26;6;1;1;0;1;1;0;0;0;0;1;13;223;27791;4;2;2;13;7;56188;3916753019;0;1;1;1;1;1;1;6;85;66;23041;49150;57329;20436;61613;39627;41845;21886;20123;56639;63135;48847;0
25;7;1;1;0;1;1;0;0;0;1;0;13;98;14626;5;0;2;6;6;20375;4237907545;0;1;1;0;0;1;0;6;150;24;53439;19954;10629;28370;8280;19814;53769;27842;61287;55233;63621;37871;0
21;3;0;0;1;1;1;0;0;0;1;1;14;165;34754;3;0;1;14;3;37561;767398863;0;1;1;0;1;0;1;1;77;97;2457;44580;43813;1723;37650;42076;22529;5035;29601;25196;49450;25800;0
14;2;1;0;1;1;1;0;0;0;0;0;14;255;41853;5;3;2;15;0;34440;797415932;0;0;0;0;0;1;1;7;128;125;37615;46056;56784;38215;54646;6639;20317;19147;61197;29299;2532;53136;0
12;4;1;0;1;1;1;0;0;0;1;0;14;86;28540;7;3;3;10;6;29992;2651659388;0;0;0;0;0;1;1;5;135;149;15740;47044;63377;9463;33340;45962;19773;55228;18625;8904;39449;35718;0
10;6;1;0;1;1;1;0;0;0;1;0;14;57;50827;1;2;3;13;6;29689;3517459959;1;0;1;0;1;0;0;5;42;157;25807;18428;51045;29619;8224;38443;38492;3196;28647;39966;58648;34943;0
9;7;1;0;1;1;1;0;0;0;0;1;14;18;52651;7;1;2;15;7;15322;4203455817;1;1;0;0;1;0;1;2;200;121;27122;40457;39052;33268;16064;62262;5650;5206;10636;26083;63150;57158;0
8;0;0;1;1;1;1;0;0;0;1;1;15;99;55223;5;1;1;0;0;9177;1171242566;1;0;0;0;1;0;0;7;233;59;9452;26532;11892;4023;52004;55715;15436;44045;57242;16423;31943;60107;0
6;2;0;1;1;1;1;0;0;0;0;0;15;16;44685;6;3;1;2;5;15014;1408281172;1;0;0;0;1;0;0;3;166;217;48743;33356;46061;23602;41880;18947;50955;61626;1125;15441;44635;50771;0
5;3;0;1;1;1;1;0;0;0;1;0;15;233;3558;1;1;2;15;2;40903;2515495696;1;0;0;1;0;1;1;4;64;252;40267;59125;20324;5872;48053;6090;6010;63888;46921;1699;14735;44520;0
4;4;0;1;1;1;1;0;0;0;1;0;15;186;28797;2;1;2;11;10;45295;1628332516;1;0;1;0;1;1;1;5;209;222;47752;16645;3;0;0;0;0;0;0;0;0;0;0
3;5;0;1;1;1;1;0;0;0;0;0;15;0;17750;5;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;6;0;1;1;1;1;0;0;0;0;0;15;0;0;0;0;0;0;0;0;1853631649;0;0;0;0;1;0;0;3;1;21;16;34;153;64076;167;20;15;10767;64895;64295;64971;65429;0
1;7;0;1;1;1;1;0;0;0;1;0;15;121;51532;3;3;2;15;10;16242;2006773185;1;0;0;0;0;0;0;6;143;159;3190;54781;23295;36732;31935;63759;44029;3839;15574;47032;64414;12179;0
0;0;1;1;1;1;1;0;0;0;0;0;15;195;64511;7;2;2;13;5;51599;1476240381;0;1;1;1;0;1;0;4;37;210;57199;61208;34931;18475;7970;48111;22470;58361;63772;45409;63055;27882;0
31;0;1;1;1;1;1;0;0;0;1;0;15;229;25632;2;0;3;15;6;1275;1146042411;1;1;0;0;1;0;0;7;139;61;838;46972;29381;14845;22396;59879;47506;53081;3755;33165;2908;63040;0
30;1;1;1;1;1;1;0;0;0;1;1;15;49;40249;7;1;0;4;13;63740;946450296;1;1;1;0;1;1;1;7;242;242;35339;23382;50820;47485;61175;57139;16200;24261;50771;4060;21500;55586;0
29;2;1;1;1;1;1;0;0;0;0;0;15;89;33703;6;3;1;6;14;60733;3036935923;0;1;0;1;1;1;1;1;1;245;63231;56471;46816;32306;39012;48530;50387;13212;20681;27918;14643;35431;0
28;3;1;1;1;1;1;0;0;0;1;0;15;239;35637;1;2;0;7;7;36403;3483558970;0;1;0;1;0;0;0;0;106;12;407;11520;22147;59522;7113;22650;45755;29152;15395;64886;26199;24434;0
27;4;1;1;1;1;1;0;0;0;0;1;15;2;12914;5;0;3;11;4;41128;690551743;0;1;1;1;0;0;0;1;91;151;5218;36978;48401;25322;27788;50318;36997;58553;26040;34810;15993;5993;0
26;5;1;1;1;1;1;0;0;0;0;1;15;169;25601;4;0;0;12;12;20268;3829423827;1;0;0;0;0;0;1;5;151;125;31707;7880;57688;49586;60174;28425;57933;11650;60361;1270;52628;16245;0
25;6;1;1;1;1;1;0;0;0;0;1;15;67;40179;2;3;1;4;11;24694;2736128051;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24;7;1;1;1;1;1;0;0;0;1;0;15;237;1939;6;1;1;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23;0;0;0;0;0;0;1;0;0;0;0;16;0;10240;0;0;0;0;0;11425;18219020;0;0;0;0;0;0;0;6;0;73;64225;96;22;22;10897;52479;63575;64763;24165;30677;27508;30383;0
22;1;0;0;0;0;0;1;0;0;1;0;16;241;57297;7;0;3;14;14;61415;3506431615;1;1;1;1;1;0;1;3;191;17;30714;47014;18455;17840;59231;65342;24456;12286;6143;42460;63839;23519;0
21;2;0;0;0;0;0;1;0;0;0;0;16;159;50491;3;1;3;7;8;65411;1744360429;0;0;0;1;1;1;1;7;181;172;21617;42422;57957;7882;15058;49534;63739;48743;52209;39421;57615;16318;0
20;3;0;0;0;0;0;1;0;0;1;1;16;250;29594;7;3;3;12;10;46986;535669580;0;0;1;0;0;1;1;7;220;84;13880;11873;47859;32417;55743;3195;7603;37076;37819;9502;64092;10803;0
19;4;0;0;0;0;0;1;0;0;1;1;16;168;30963;0;3;3;7;9;16339;3663860262;0;1;1;1;0;1;0;3;168;195;2381;48030;61874;3147;58653;51011;63775;828;36179;58517;59306;9657;0
18;5;0;0;0;0;0;1;0;0;0;0;16;154;41625;7;1;1;13;8;16822;1726191189;0;0;0;0;1;1;1;2;223;122;55769;16130;23042;51783;15366;4418;23023;40682;46254;37692;1866;57295;0
17;6;0;0;0;0;0;1;0;0;0;1;16;208;65064;1;3;0;11;1;3804;1936611812;1;1;0;1;1;0;0;0;72;94;58062;25907;16376;2378;25065;36237;3839;26776;10678;13904;10025;23754;0
16;7;0;0;0;0;0;1;0;0;0;1;16;114;6550;7;0;3;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50064;275;17098;21941;41047;28;0;0;0;0
15;0;1;0;0;0;0;1;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;192;0;28284;11425;547;535;13;26;47;64316;41;25;9;2551;0
14;1;1;0;0;0;0;1;0;0;1;1;16;244;26110;5;1;1;15;15;29683;3906862215;1;0;1;0;0;1;0;0;234;227;49680;26527;46028;35079;64423;13046;16354;3343;27645;38210;6128;44047;0
13;2;1;0;0;0;0;1;0;0;0;0;16;243;32181;4;0;3;11;5;13234;2633974155;1;1;1;1;1;1;0;7;13;224;32634;63525;61179;41573;59345;62623;32655;62011;65123;18890;63456;48690;0
12;3;1;0;0;0;0;1;0;0;1;0;16;126;32632;4;2;0;1;4;30490;3025910331;0;1;1;1;1;1;1;4;205;249;21470;13745;6267;7459;22386;64504;30222;31024;38758;13921;29326;11242;0
11;4;1;0;0;0;0;1;0;0;1;1;16;177;30110;7;3;1;0;15;49786;791696502;1;1;0;1;1;0;0;6;71;168;13823;51967;62048;56108;19353;57851;6415;6248;22613;11;0;18571;0
10;5;1;0;0;0;0;1;0;0;1;0;16;129;7921;3;1;0;1;13;36818;2209854609;0;1;0;1;1;0;1;3;250;127;17566;52615;33861;10800;49335;50350;12650;0;0;0;0;0;0
9;6;1;0;0;0;0;1;0;0;0;0;16;0;0;6;2;1;12;12;0;8064;0;1;1;1;1;0;1;4;23;208;20726;6102;0;0;41984;1222;0;23552;395;65024;28284;11425;0
8;7;1;0;0;0;0;1;0;0;0;0;16;96;89;3;0;0;2;1;3740;2115477806;1;1;0;1;0;0;0;5;120;150;57987;26523;65020;28415;51222;17845;11721;33977;390;25681;33554;49093;0
7;0;0;1;0;0;0;1;0;0;1;1;17;255;10545;3;0;3;14;13;63811;2107965261;0;0;0;0;1;0;1;4;221;223;29559;16331;24479;45035;64477;2430;64735;10135;60130;44939;20335;59613;0
6;1;0;1;0;0;0;1;0;0;0;1;17;31;27233;4;1;1;12;15;2533;3790572069;1;1;1;1;1;1;1;6;78;175;25590;14535;57232;15484;61628;64573;32676;16338;40913;35565;35679;17039;0
5;2;0;1;0;0;0;1;0;0;0;0;17;244;5476;7;3;2;7;15;55229;4149465799;0;0;0;0;1;0;1;2;172;202;27903;27294;47622;8618;58676;27408;10453;47094;19172;27619;61977;61143;0
4;3;0;1;0;0;0;1;0;0;1;0;17;80;59711;1;0;3;7;7;53853;2834927408;0;0;0;0;0;0;1;2;157;60;1708;5299;14840;57823;13957;24219;16348;32396;8480;64074;64829;38477;0
3;4;0;1;0;0;0;1;0;0;1;0;17;39;32737;3;0;0;14;15;1325;2113533055;1;0;1;1;0;1;1;0;139;58;61749;22216;5110;11885;11783;788;25360;40720;41899;48679;10663;21286;0
2;5;0;1;0;0;0;1;0;0;0;0;17;246;22619;5;0;1;11;0;54242;105293645;0;0;1;1;1;1;0;4;124;184;33310;4060;20941;56039;33519;49819;3369;19292;64188;7806;29522;52649;0
1;6;0;1;0;0;0;1;0;0;0;0;17;232;19375;3;3;1;2;12;64864;2031438303;0;0;0;1;1;0;0;5;108;218;47715;55777;60942;46329;10015;15198;25652;50598;40288;876;13927;19195;0
0;7;0;1;0;0;0;1;0;0;0;0;17;54;3170;0;0;3;12;14;44783;2929982199;1;1;1;0;1;0;1;6;197;104;41250;37758;34623;42475;10904;42618;31846;38189;41094;35092;52416;60816;0
31;7;0;1;0;0;0;1;0;0;0;1;17;3;39043;6;1;0;3;9;31882;1844820633;1;0;1;0;1;1;0;0;71;86;16800;3551;54043;51309;23754;49331;27236;11205;27722;60672;53340;9073;0
30;0;1;1;0;0;0;1;0;0;0;0;17;228;36288;3;0;3;15;3;60730;654825485;1;0;1;1;1;1;0;2;152;210;62109;22896;31968;26238;42889;44023;34120;7787;28310;52824;35236;62048;0
29;1;1;1;0;0;0;1;0;0;1;1;17;74;62496;6;0;3;15;15;36493;21021875;1;1;1;1;0;0;1;5;225;63;56856;57436;45770;54025;5512;28782;31476;65148;60762;58851;35566;35571;0
28;2;1;1;0;0;0;1;0;0;1;0;17;109;55495;5;0;1;2;10;34789;2400217159;0;0;1;1;1;0;0;5;82;206;31314;34378;20937;45670;58113;12589;55296;10684;27855;34504;4502;36829;0
27;3;1;1;0;0;0;1;0;0;0;1;17;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26;4;1;1;0;0;0;1;0;0;0;0;17;0;0;0;0;0;8;10;0;28672;0;1;1;0;1;1;1;1;0;0;0;0;0;36864;8107;0;0;0;0;0;0;0;0
25;5;1;1;0;0;0;1;0;0;0;0;17;124;17;4;2;0;1;0;16;3384802417;1;1;1;1;1;1;0;0;231;202;1931;31994;17200;34771;60232;26745;22495;54201;43012;1510;20887;44700;0
24;6;1;1;0;0;0;1;0;0;0;1;17;7;59160;7;2;1;5;15;1177;3652013237;0;1;0;0;1;0;1;2;196;218;50673;2810;61518;13647;53007;21311;6145;647;32467;4127;50787;1777;0
23;7;1;1;0;0;0;1;0;0;0;1;17;47;11221;0;2;3;11;7;36352;529373695;0;0;1;1;1;1;0;0;7;7;30863;61739;23678;26619;57087;11832;17110;23492;18152;41151;43962;23154;0
22;0;0;0;1;0;0;1;0;0;1;1;18;218;58735;1;0;3;2;5;41966;2761676930;1;1;1;0;0;0;1;3;241;120;28438;8818;58591;41923;55422;50749;21841;65076;47341;28757;21902;750;0
21;1;0;0;1;0;0;1;0;0;0;1;18;187;20453;5;0;3;5;4;37908;1294663254;0;0;0;0;0;1;0;5;149;209;56750;39176;21220;58247;717;58815;37800;30647;18085;15260;58191;14988;0
20;2;0;0;1;0;0;1;0;0;0;0;18;66;16689;7;3;3;4;6;6790;3115105180;0;0;1;1;1;1;0;4;172;218;50219;18115;3863;60372;57159;17340;14216;29453;41838;57043;59599;23983;0
19;3;0;0;1;0;0;1;0;0;0;0;18;243;62166;4;2;0;9;11;47034;2503278141;1;1;0;0;0;0;1;6;94;124;34454;35263;59089;49390;55597;19017;57969;3410;51465;407;6071;37498;0
18;4;0;0;1;0;0;1;0;0;0;0;18;50;16198;7;3;0;5;13;11547;2591017203;1;0;0;0;1;0;0;6;62;203;62753;25797;19629;25685;65043;36234;11003;48556;41811;47111;45489;25996;0
17;5;0;0;1;0;0;1;0;0;0;0;18;49;35706;0;2;0;5;10;47013;3946371081;1;0;1;0;1;0;1;2;230;240;61754;38510;26379;57574;64168;61247;16187;4760;63029;21890;7599;18113;0
16;6;0;0;1;0;0;1;0;0;0;0;18;177;6421;5;3;3;5;8;57394;3910959362;0;0;0;1;1;1;0;2;116;79;30917;31663;9397;54528;64216;12;28352;25321;15310;33190;49563;26315;0
15;7;0;0;1;0;0;1;0;0;1;1;18;20;55337;0;1;3;8;0;10047;3800603717;1;1;0;0;1;0;0;0;89;198;6796;59420;55698;33705;6248;16893;35073;27160;32448;48080;50522;38255;0
14;0;1;0;1;0;0;1;0;0;0;1;18;81;1358;1;3;0;15;11;63079;2089733681;1;1;0;0;1;0;0;0;59;229;39419;43302;55888;8740;35420;7250;65506;2030;25872;50439;32078;51420;0
13;1;1;0;1;0;0;1;0;0;0;0;18;173;65003;0;1;0;9;2;23890;2397350358;0;1;0;1;0;0;1;4;196;147;29449;63510;7209;48374;61068;9766;15155;62831;31894;29668;5628;33043;0
12;2;1;0;1;0;0;1;0;0;1;1;18;0;64523;0;1;3;12;13;15304;3761508437;0;1;0;0;0;1;0;7;115;83;384;0;0;0;0;0;0;0;0;0;0;0;0
11;3;1;0;1;0;0;1;0;0;0;0;18;0;0;0;0;0;0;12;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;4;1;0;1;0;0;1;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65024;28284;11425;547;282;12;0
9;5;1;0;1;0;0;1;0;0;0;0;18;49;63167;6;3;3;15;9;61110;3275619872;1;1;1;1;1;0;1;1;190;244;16301;65178;513;18332;65121;16136;17370;32054;4190;65401;47637;46127;0
8;6;1;0;1;0;0;1;0;0;1;1;18;39;56734;6;0;2;4;15;32118;4004432748;1;0;0;0;1;1;1;6;113;117;53718;6448;14512;21209;43167;51375;59825;64179;47115;40248;47611;22507;0
7;7;1;0;1;0;0;1;0;0;1;0;18;246;29330;3;0;0;3;8;52383;1820809912;1;0;1;0;0;0;0;6;251;95;48553;21825;36044;45278;19464;36816;8469;16225;49459;4415;18350;55348;0
6;0;0;1;1;0;0;1;0;0;0;1;19;155;23674;6;3;0;14;1;43137;768544908;0;0;1;1;0;1;1;7;222;41;26649;53230;40126;32524;41525;21591;8627;41449;50735;11452;9644;34077;0
5;1;0;1;1;0;0;1;0;0;1;1;19;139;61886;7;2;0;0;7;37973;626785267;1;0;1;1;0;0;0;4;250;9;52535;32137;51267;6007;9508;36170;6232;12626;36463;44276;52101;22951;0
4;2;0;1;1;0;0;1;0;0;1;0;19;68;54323;3;0;0;7;1;30055;2399714406;1;1;0;1;0;1;0;7;114;203;27300;60148;8237;5739;17755;39394;63128;7134;48893;14929;31657;55851;0
3;3;0;1;1;0;0;1;0;0;1;0;19;83;38574;7;1;3;12;11;52172;2841691251;0;1;1;0;1;0;1;0;8;87;17220;18422;14326;61039;46056;35837;5028;52395;24346;49684;57392;58997;0
2;4;0;1;1;0;0;1;0;0;0;0;19;134;3149;7;0;2;0;2;64802;4265132138;1;1;1;1;0;1;0;1;24;84;26908;20300;54354;50076;12098;38113;57650;36383;54856;9163;29513;28551;0
1;5;0;1;1;0;0;1;0;0;1;1;19;88;47083;0;2;2;10;10;20479;4274643813;0;1;1;1;1;1;0;5;156;104;6968;5672;42650;19444;52622;58562;33876;9387;50493;24571;58617;23239;0
0;6;0;1;1;0;0;1;0;0;0;1;19;27;52956;7;0;0;12;0;25207;1799517878;0;0;1;0;0;1;1;0;84;34;50826;32054;20406;54696;65483;48477;41103;22845;1651;44970;4667;52710;0
31;6;0;1;1;0;0;1;0;0;1;1;19;218;42755;1;2;0;12;2;16039;1883215677;0;1;0;1;0;0;1;4;156;18;32158;25969;31257;13332;40630;21222;39090;59891;14640;13048;46437;19516;0
30;7;0;1;1;0;0;1;0;0;0;0;19;118;4895;0;0;1;7;0;15890;3921656621;0;0;0;0;0;0;0;6;92;148;3;19803;35104;16670;29466;50396;62495;22939;15512;61172;20751;60292;0
29;0;1;1;1;0;0;1;0;0;1;1;19;226;56457;7;2;0;5;11;7549;1639332078;0;1;1;1;0;1;1;2;63;228;2816;60501;23054;47866;54280;13225;28255;48049;17828;17852;11216;52435;0
28;1;1;1;1;0;0;1;0;0;0;0;19;73;51028;0;2;3;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;2;1;1;1;0;0;1;0;0;1;0;19;145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26;3;1;1;1;0;0;1;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65535;28284;11425;547;283;15;83;283;63752;269;71;8;0
25;4;1;1;1;0;0;1;0;0;0;0;19;185;13708;6;3;2;2;15;62712;3206771454;0;1;1;1;1;1;0;5;144;127;33311;31692;60356;5248;59896;22973;19741;54495;60015;64503;41463;61632;0
24;5;1;1;1;0;0;1;0;0;0;1;19;137;40741;4;1;3;7;1;39649;3034038535;1;0;1;1;1;0;1;7;253;27;61431;23989;31144;31229;37579;51588;16212;8060;16061;60304;64285;57878;0
23;6;1;1;1;0;0;1;0;0;1;1;19;175;48296;7;1;3;1;8;15974;2392635975;0;0;1;0;0;1;1;5;248;180;61069;21420;61330;30753;48494;5714;24563;7826;27377;8316;24983;46796;0
22;7;1;1;1;0;0;1;0;0;1;0;19;105;24854;3;0;2;4;15;33953;3218328920;1;1;1;1;0;1;1;5;72;101;52883;29565;53463;65131;39283;42194;3569;65122;65405;7745;14327;45446;0
21;0;0;0;0;1;0;1;0;0;1;0;20;5;18134;6;2;0;14;2;60274;2935647909;1;0;1;1;1;1;0;0;245;61;14525;60285;43118;2393;32487;25217;48850;39471;37382;16725;22362;3055;0
20;1;0;0;0;1;0;1;0;0;0;0;20;101;53536;0;1;3;0;5;42684;220048054;1;0;0;1;0;0;1;4;176;7;14051;9661;18431;51719;62033;9900;44205;8866;62161;8670;26009;50740;0
19;2;0;0;0;1;0;1;0;0;0;0;20;38;323;1;1;1;15;6;23608;3506329200;0;0;1;1;1;1;1;5;84;172;50356;44385;47587;52499;15521;46918;19694;45191;51622;27522;25729;52052;0
18;3;0;0;0;1;0;1;0;0;0;1;20;205;16485;6;1;0;8;5;59694;1085429105;0;1;1;0;1;0;1;2;195;147;33481;4314;23150;52058;60397;48117;44047;54075;5665;54260;60549;52031;0
17;4;0;0;0;1;0;1;0;0;1;0;20;190;38743;3;3;1;15;2;61540;2247273473;1;1;1;0;1;0;1;6;1;65;55602;63941;63305;40429;4984;19202;56567;60087;38772;42232;9861;1369;0
16;5;0;0;0;1;0;1;0;0;1;0;20;110;45188;5;3;0;6;5;65261;2263914328;0;0;1;1;1;0;0;2;168;145;5304;2706;29264;6499;29150;2444;4260;41671;61755;63188;86;16954;0
15;6;0;0;0;1;0;1;0;0;1;0;20;14;11606;5;0;0;0;5;25878;718880783;1;0;1;0;0;0;1;2;27;187;49451;32027;36087;54797;38098;2786;59767;40484;48556;55496;41259;58786;0
14;7;0;0;0;1;0;1;0;0;0;1;20;236;16964;0;3;3;7;2;20280;3426559089;1;1;1;0;1;1;0;1;118;58;26104;26963;62534;36830;48154;1276;30227;11623;62359;57624;15319;13917;0
